1,130.83,194.65
6,69.59,158.35
11,72.1,141.2
16,71.25,140.81
21,125.86,211.65
26,90.85,170.85
31,66.28,141.67
36,69.56,142.47
41,73.32,157.92
46,72.93,144.97
51,64.58,137.1
56,58.3,120.84
61,58.76,82.02
66,54.6,52.91
71,67.92,52.1
76,55.85,52.88
81,57.06,51.68
86,56.69,57.51
91,59.18,52.93
96,107.07,152.07
101,60.03,51.68
106,58.32,77.89
111,62.94,55.42
116,60.4,67.94
121,59.98,54.17
126,70.39,54.56
131,90.77,54.59
136,68.33,51.67
141,57.89,53.75
146,61.24,53.33
151,62.93,64.99
156,99.56,79.57
161,59.16,54.59
166,59.56,63.33
171,59.6,53.36
176,58.76,54.15
181,89.58,56.22
186,62.07,67.94
191,60.85,52.91
196,66.66,55.82
201,58.76,55.01
206,50.42,52.07
211,54.21,52.09
216,52.51,51.65
221,50.84,57.09
226,51.7,60.02
231,49.99,53.76
236,64.16,54.15
241,51.66,57.95
246,49.56,55.41
251,52.5,51.65
256,50.01,55.02
261,50.82,52.08
266,52.92,55.38
271,47.5,67.47
276,53.75,52.88
281,53.77,54.58
286,52.11,53.34
291,52.51,53.76
296,56.66,68.33
301,62.9,53.75
306,66.28,53.73
311,81.28,57.86
316,73.78,84.15
321,74.18,56.68
326,62.15,74.16
331,67.5,54.17
336,75.83,55.01
341,65.0,55.01
346,68.76,52.93
351,80.85,58.74
356,70.83,66.24
361,69.17,56.23
366,77.92,57.5
371,64.58,57.93
376,70.01,54.59
381,66.21,56.27
386,75.8,56.24
391,64.55,63.31
396,66.66,62.51
401,77.52,53.76
406,52.08,55.0
411,52.1,53.75
416,49.15,57.91
421,62.09,54.18
426,62.9,52.46
431,49.16,67.09
436,49.55,66.25
441,48.75,57.1
446,47.49,52.09
451,50.42,54.98
456,47.94,70.0
461,51.28,62.52
466,49.59,62.51
471,50.4,64.6
476,50.41,66.21
481,57.07,53.72
486,49.19,51.67
491,43.34,54.61
496,47.9,52.07
501,48.76,52.92
506,48.32,52.12
511,47.88,63.74
516,47.09,55.41
521,49.56,52.93
526,47.53,62.92
531,50.02,64.19
536,48.31,52.07
541,48.74,52.91
546,47.49,53.33
551,47.07,50.82
556,49.16,48.32
561,49.96,63.34
566,50.84,47.52
571,48.33,48.76
576,45.43,49.15
581,47.49,47.92
586,61.66,50.41
591,46.64,49.6
596,48.33,48.33
601,47.92,51.64
606,46.24,47.97
611,48.33,63.26
616,47.47,47.93
621,53.34,72.92
626,50.38,51.66
631,62.09,51.69
636,50.05,51.23
641,50.43,51.24
646,52.08,65.82
651,50.83,50.85
656,49.95,51.24
661,48.35,45.42
666,61.24,48.33
671,50.85,60.84
676,47.11,48.74
681,50.01,49.59
